filename,width,height,class,xmin,ymin,xmax,ymax
Y40.jpg,480,458,Brain_Cancer,144,192,231,284
Y41.jpg,599,569,Brain_Cancer,322,105,421,220
Y42.jpg,374,303,Brain_Cancer,185,112,243,194
Y43.jpg,415,379,Brain_Cancer,228,129,290,201
Y44.jpg,467,430,Brain_Cancer,141,228,198,303
Y45.jpg,465,433,Brain_Cancer,278,128,334,185
Y46.jpg,491,558,Brain_Cancer,169,116,266,298
Y47.jpg,494,448,Brain_Cancer,256,47,353,137
Y48.jpg,686,605,Brain_Cancer,407,304,495,404
Y49.jpg,445,400,Brain_Cancer,116,212,213,303
Y50.jpg,489,443,Brain_Cancer,268,176,350,245
Y51.jpg,630,562,Brain_Cancer,246,232,310,300
Y52.jpg,630,562,Brain_Cancer,258,353,308,404
Y53.jpg,404,312,Brain_Cancer,233,95,263,125
Y54.jpg,474,418,Brain_Cancer,176,233,235,284
Y55.jpg,588,507,Brain_Cancer,361,184,439,283
Y56.jpg,385,332,Brain_Cancer,208,201,251,238
Y57.jpg,528,520,Brain_Cancer,292,149,399,275
Y58.jpg,488,433,Brain_Cancer,178,126,278,216
Y59.jpg,403,363,Brain_Cancer,192,85,262,168
Y60.jpg,371,348,Brain_Cancer,145,197,181,239
Y61.jpg,607,613,Brain_Cancer,349,298,467,430
Y62.jpg,424,387,Brain_Cancer,239,143,298,193
Y63.jpg,368,353,Brain_Cancer,134,68,190,125
Y64.jpg,399,318,Brain_Cancer,157,145,226,196
Y65.jpg,379,336,Brain_Cancer,135,49,196,114
Y66.jpg,462,433,Brain_Cancer,235,97,302,178
Y67.jpg,389,326,Brain_Cancer,134,128,171,177
Y68.jpg,606,562,Brain_Cancer,275,301,393,411
Y69.jpg,510,513,Brain_Cancer,198,132,322,206
Y70.jpg,474,418,Brain_Cancer,172,228,245,284
Y71.jpg,474,442,Brain_Cancer,279,217,359,295
Y72.jpg,446,448,Brain_Cancer,247,161,333,250
Y73.jpg,424,383,Brain_Cancer,246,151,310,229
Y74.jpg,588,507,Brain_Cancer,361,182,440,286
Y75.jpg,438,431,Brain_Cancer,199,201,243,253
Y76.jpg,527,535,Brain_Cancer,205,119,342,259
Y77.jpg,474,446,Brain_Cancer,203,117,299,198
Y78.jpg,375,344,Brain_Cancer,138,57,185,101
Y79.jpg,574,524,Brain_Cancer,397,244,472,317
Y80.jpg,450,416,Brain_Cancer,153,110,224,189
Y81.jpg,390,327,Brain_Cancer,188,55,240,126
Y82.jpg,400,316,Brain_Cancer,207,72,273,137
Y83.jpg,457,450,Brain_Cancer,276,194,350,281
Y84.jpg,461,441,Brain_Cancer,252,244,332,339
Y85.jpg,418,401,Brain_Cancer,168,61,214,104
Y86.jpg,474,429,Brain_Cancer,178,120,244,202
Y87.jpg,566,513,Brain_Cancer,287,365,383,449
Y88.jpg,587,590,Brain_Cancer,347,209,467,388
Y89.jpg,524,538,Brain_Cancer,284,163,396,303
Y90.jpg,379,339,Brain_Cancer,179,65,239,156
Y91.jpg,374,346,Brain_Cancer,104,120,160,184
Y92.jpg,686,605,Brain_Cancer,197,350,305,478
Y93.jpg,527,493,Brain_Cancer,286,208,375,325
Y94.jpg,432,372,Brain_Cancer,142,178,210,278
Y95.jpg,446,417,Brain_Cancer,108,143,167,223
Y96.jpg,484,459,Brain_Cancer,240,131,345,232
Y97.jpg,428,405,Brain_Cancer,210,84,288,189
Y98.jpg,352,342,Brain_Cancer,157,154,194,200
Y99.jpg,434,391,Brain_Cancer,236,76,299,185
